TEST_DATE,RF_STANDARD_LOSS_RATIO_FORECAST_OIL
2014-11-26,284.01794858969504
2014-11-27,283.720779401486
2014-11-28,283.4239211426632
2014-11-29,283.1273734878998
2014-11-30,282.8311361122095
2014-12-01,282.535208690946
2014-12-02,282.23959089980264
2014-12-03,281.9442824148121
2014-12-04,281.64928291234605
2014-12-05,281.35459206911474
2014-12-06,281.06020956216673
2014-12-07,280.76613506888845
2014-12-08,280.4723682670039
2014-12-09,280.17890883457426
2014-12-10,279.88575644999753
2014-12-11,279.59291079200824
2014-12-12,279.3003715396771
2014-12-13,279.0081383724105
2014-12-14,278.71621096995034
2014-12-15,278.42458901237364
2014-12-16,278.13327218009215
2014-12-17,277.84226015385195
2014-12-18,277.55155261473317
2014-12-19,277.26114924414964
2014-12-20,276.97104972384847
2014-12-21,276.6812537359099
2014-12-22,276.3917609627467
2014-12-23,276.1025710871039
2014-12-24,275.81368379205867
2014-12-25,275.52509876101954
2014-12-26,275.23681567772644
2014-12-27,274.94883422625014
2014-12-28,274.66115409099194
2014-12-29,274.37377495668346
2014-12-30,274.0866965083861
2014-12-31,273.7999184314909
2015-01-01,273.5134404117178
2015-01-02,273.2272621351159
2015-01-03,272.9413832880626
2015-01-04,272.6558035572635
2015-01-05,272.370522629752
2015-01-06,272.08554019288886
2015-01-07,271.8008559343621
2015-01-08,271.51646954218654
2015-01-09,271.23238070470325
2015-01-10,270.9485891105795
2015-01-11,270.66509444880836
2015-01-12,270.3818964087082
2015-01-13,270.0989946799225
2015-01-14,269.81638895241946
2015-01-15,269.5340789164917
2015-01-16,269.2520642627559
2015-01-17,268.97034468215236
2015-01-18,268.6889198659448
2015-01-19,268.40778950572
2015-01-20,268.12695329338743
2015-01-21,267.8464109211789
2015-01-22,267.5661620816482
2015-01-23,267.28620646767087
2015-01-24,267.00654377244376
2015-01-25,266.72717368948474
2015-01-26,266.44809591263237
2015-01-27,266.16931013604545
2015-01-28,265.8908160542029
2015-01-29,265.6126133619033
2015-01-30,265.33470175426453
2015-01-31,265.0570809267234
